college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1,1,F,55-64,<100K,0,0,0.001498011
1,1,F,55-64,<100K,0,0,0.029238732
1,1,F,Unknown,>100K,0,0,0.021214489
1,1,M,55-64,>100K,0,0,0.007383273
1,0,M,55-64,<100K,0,0,0.008565329
1,1,M,55-64,<100K,0,0,0.00219297
1,1,M,55-64,<100K,0,0,0.001143686
0,1,M,55-64,>100K,0,0,0.157560023
1,1,F,55-64,>100K,0,0,0.00237643
1,1,F,55-64,<100K,0,0,0.00165857
1,0,F,55-64,<100K,1,0,0.003187703
1,1,F,55-64,<100K,0,0,0.002528234
1,1,F,55-64,<100K,0,0,0.006784713
0,1,M,55-64,<100K,0,0,0.001560158
1,1,F,55-64,>100K,0,0,0.005115468
1,0,M,55-64,<100K,0,0,0.000909561
1,0,F,55-64,>100K,0,0,0.00143113
1,0,M,45-54,>100K,0,0,0.160481912
1,1,F,55-64,>100K,0,0,0.001018781
1,1,M,55-64,<100K,0,0,0.00913558
1,1,M,55-64,<100K,0,0,0.001669209
1,1,F,55-64,>100K,0,0,0.000410159
1,1,F,55-64,<100K,0,0,0.000542154
1,1,M,55-64,>100K,0,0,0.000292535
0,1,F,55-64,>100K,0,0,0.028904604
1,1,F,55-64,>100K,0,0,0.007526976
1,1,F,Unknown,>100K,0,0,0.003735664
1,1,F,55-64,>100K,0,0,0.001725629
1,1,F,55-64,<100K,0,0,0.023045413
1,1,F,55-64,<100K,0,0,0.000903379
1,1,M,55-64,<100K,0,0,0.000636174
1,1,M,55-64,>100K,0,0,0.002037008
1,1,F,55-64,>100K,0,0,0.00810678
1,0,M,55-64,>100K,0,0,0.025893244
1,1,F,55-64,>100K,0,0,0.001310336
1,1,F,55-64,>100K,0,0,0.001433217
1,0,M,55-64,>100K,0,0,0.00072194
1,1,F,55-64,<100K,0,0,0.000724572
1,1,F,55-64,<100K,0,0,0.000633846
1,1,F,55-64,<100K,0,0,0.007009138
1,1,F,55-64,<100K,0,0,0.001885196
1,1,F,55-64,<100K,0,0,0.00209251
1,1,F,55-64,>100K,0,0,0.002051154
1,1,F,55-64,>100K,0,0,0.002277102
1,1,F,55-64,<100K,0,0,0.001565735
1,1,M,55-64,>100K,0,0,0.010597804
1,1,M,55-64,>100K,0,0,0.00142099
1,1,M,55-64,<100K,0,0,0.00217989
1,1,F,55-64,<100K,0,0,0.001498918
1,1,M,55-64,<100K,0,0,0.001282722
1,1,F,55-64,>100K,0,0,0.00166454
1,1,F,55-64,<100K,0,0,0.002676956
1,1,M,55-64,<100K,0,0,0.00062756
1,1,M,55-64,<100K,0,0,0.000628396
0,1,F,55-64,<100K,0,0,0.006931945
1,0,F,55-64,>100K,0,0,0.002295404
1,1,M,55-64,>100K,0,0,0.001968682
1,1,M,55-64,<100K,0,0,0.001800802
1,1,F,55-64,>100K,0,0,0.001449661
1,1,F,55-64,<100K,0,0,0.000331088
1,1,F,55-64,>100K,0,0,0.000924985
1,1,F,55-64,>100K,0,0,0.001754398
1,1,M,55-64,<100K,0,0,0.002003617
1,1,M,55-64,>100K,0,0,0.002478834
0,1,F,55-64,>100K,0,0,0.00149986
1,1,F,55-64,>100K,0,0,0.001726211
1,1,F,55-64,<100K,0,0,0.01092365
1,1,F,55-64,<100K,0,0,0.004200418
1,0,F,55-64,<100K,0,0,0.004168074
1,1,F,55-64,>100K,0,0,0.001608681
1,0,M,55-64,>100K,0,0,0.196308801
1,1,F,55-64,>100K,0,0,0.068826251
1,0,M,55-64,<100K,0,0,0.00271036
1,1,F,55-64,>100K,0,0,0.00287553
1,0,M,55-64,<100K,0,0,0.004983699
1,1,F,55-64,>100K,0,0,0.002567495
1,1,M,55-64,<100K,0,0,0.002051612
1,1,F,55-64,<100K,0,0,0.000299272
1,1,F,55-64,>100K,0,0,0.000289395
1,1,F,55-64,>100K,0,0,0.001815369
1,1,M,55-64,<100K,0,0,0.002170061
1,0,M,55-64,<100K,0,0,0.000445268
1,0,F,55-64,<100K,0,0,0.000594517
1,1,F,55-64,<100K,0,0,0.00171716
1,1,F,55-64,>100K,0,0,0.00333597
1,0,F,55-64,<100K,0,0,0.005013353
1,1,M,55-64,>100K,0,0,0.006024758
1,1,F,55-64,>100K,0,0,0.006166939
1,1,F,55-64,>100K,0,0,0.001853678
1,0,F,55-64,>100K,0,0,0.001326339
1,1,M,55-64,>100K,0,0,0.000470566
1,0,F,55-64,<100K,0,0,0.009689795
1,1,F,55-64,>100K,0,0,0.004580326
1,1,F,55-64,<100K,0,0,0.001099781
1,1,F,55-64,>100K,0,0,0.004933284
1,1,F,55-64,>100K,0,0,0.001598308
1,1,M,55-64,>100K,0,0,0.004032522
1,1,F,55-64,>100K,0,0,0.001742632
1,1,M,55-64,<100K,0,0,0.012160485
1,1,F,55-64,>100K,0,0,0.005654663
1,1,M,55-64,>100K,0,0,0.004092673
1,1,M,Unknown,<100K,0,0,0.001931595
1,1,F,55-64,>100K,0,0,0.002098451
1,1,M,55-64,<100K,0,0,0.001094889
1,1,M,55-64,>100K,0,0,0.001234995
1,1,F,25-34,<100K,0,0,0.001285816
1,1,F,55-64,>100K,0,0,0.000373908
1,1,M,55-64,>100K,0,0,0.004986527
1,1,F,55-64,>100K,0,0,0.006893608
1,1,F,55-64,>100K,0,0,0.002448609
1,1,F,55-64,>100K,0,0,0.000281149
1,1,M,55-64,>100K,0,0,0.00142672
1,1,M,55-64,<100K,0,0,0.002965442
1,1,F,55-64,<100K,0,0,0.071886864
1,0,F,55-64,>100K,0,0,0.000338957
1,1,M,55-64,<100K,0,0,0.001600333
0,1,F,55-64,>100K,0,0,0.001273403
1,1,M,55-64,>100K,0,0,0.000256305
1,1,F,55-64,>100K,0,0,0.001575886
0,1,F,55-64,<100K,0,0,0.001928231
1,1,M,55-64,>100K,0,0,0.099379287
1,1,F,55-64,>100K,0,0,0.007823788
1,1,M,55-64,<100K,0,0,0.003138285
1,1,M,55-64,<100K,0,0,0.000575044
1,1,F,55-64,<100K,0,0,0.056747545
1,1,M,25-34,>100K,0,0,0.029247309
1,1,M,55-64,>100K,0,0,0.002864789
0,1,F,55-64,<100K,0,0,0.024775473
1,1,F,55-64,>100K,0,0,0.00077924
1,1,F,55-64,>100K,0,0,0.0016638
1,1,F,55-64,>100K,0,0,0.000526886
0,1,F,55-64,>100K,0,0,0.002073672
1,0,F,55-64,<100K,0,0,0.000243
1,1,M,55-64,>100K,0,0,0.003111312
1,1,F,Unknown,<100K,0,0,0.005022196
1,1,M,Unknown,>100K,0,0,0.00278405
1,1,F,55-64,<100K,0,0,0.047598726
1,1,M,45-54,>100K,0,0,0.012271158
1,1,F,55-64,<100K,0,0,0.002387981
1,1,M,55-64,>100K,0,0,0.029232497
1,1,F,55-64,>100K,0,0,0.001739285
1,1,F,55-64,<100K,0,0,0.002146802
